TIME,A,Bb,B,C,C#,D,Eb,E,F,F#,G,Ab
0.000000000,0.208206,0.291125,1.36778,0.373703,0.275735,1.18523,0.0466146,0.0981718,1.06235,1.07944,1.18185,0.542742
0.046439909,0.0117184,0.320572,1.25984,0.80937,0.0262283,1.07451,0.0547321,0.383876,0.461354,0.97491,1.82255,0.541268
0.092879819,0.000234641,0.255471,0.758104,2.68816,0,1.05599,0.0542046,0.529437,0.084551,1.05679,1.77148,0.583842
0.139319728,0,0.250436,0.541722,2.84784,0.248536,0.515021,0.0611707,0.489936,0,1.29254,1.99952,0.294551
0.185759637,0.30697,0.248998,0.153077,3.24604,0.480695,0.242548,0.0878167,0.417206,0,1.15795,1.85955,0.182477
0.232199546,0.354422,0.23463,0.0285868,3.55571,0.330031,0.63307,0.0460574,0.36454,0.041897,1.05985,1.89802,0.16369
0.278639456,0.230852,0.214473,0.00302378,3.73926,0.393205,0.756241,0.00650446,0.347559,0.0685992,1.27785,1.75724,0.069154
0.325079365,0.152304,0.209793,0.00314167,3.82735,0.351505,0.766479,0.00279125,0.176274,0.108011,1.50487,1.24451,0
0.371519274,0.0318864,0.216643,0.172391,3.69518,0.211559,0.755027,0.0162061,0.0843557,0.265201,1.05142,1.08626,0.173746
0.417959184,0.0731297,0.211071,0.321217,3.62146,0.0105222,0.725691,0.019909,0.00888805,0.354833,0.528005,1.1626,0.474185
0.464399093,0.162011,0.568636,0.118375,3.68155,0.000155649,0.563721,0.00693345,0,0.103783,0.464231,1.38895,0.485674
0.510839002,0.229311,0.49373,0.301683,3.69364,0,0.23329,0.00930996,0.116167,0.142942,0.114483,1.1529,0.524088
0.557278912,0.302578,0.153921,0.417096,3.48693,0.11797,0.877136,0.0666455,0.42875,0.087989,0.285612,1.13018,0.609446
0.603718821,0.876411,0.0636927,0.385164,2.33585,0.153434,2.19444,0.229759,0.203773,0.765182,0.300573,1.98511,0.605909
0.650158730,0.667727,0.101182,0.2066,1.54261,0.169575,3.01293,0.116935,0.0494835,0.973104,0.09372,2.32017,0.17688
0.696598639,0.758103,0.215978,0.248035,1.35175,0.103013,3.28041,0.103643,0.153607,0.33575,0.0413845,2.1309,0.120402
0.743038549,0.860291,0.1926,0.242459,1.31411,0,3.37815,0.200191,0.157844,0,0.0591419,1.77928,0.184188
0.789478458,0.735773,0.290642,0.202416,1.22329,0,3.49387,0.122363,0.149423,0,0.333483,1.28213,0.205633
0.835918367,0.623419,0.278846,0.180604,1.23933,0,3.49055,0.111434,0.200799,0.127632,0.751823,1.29411,0.284679
0.882358277,0.48879,0.265492,0.124083,1.3793,0,3.48033,0.551919,0.186212,0.176019,0.914489,1.32104,0.0732014
0.928798186,0.556162,0.271565,0.238605,1.52962,0.0190821,3.41609,0.617765,0.000451163,0.177304,0.727953,1.35019,0
0.975238095,0.330504,0.24281,0.0594309,1.59468,0,3.32733,0.459665,0,0.159437,0.717665,1.46109,0
1.021678005,0.251674,0.213748,0.512262,1.72549,0,3.36535,0.0440368,0.043511,0.136649,0.923924,1.42031,0
1.068117914,0.200968,0,1.55692,1.44132,0,3.34982,0.0457355,0.542397,0.170743,0.99592,1.23121,0.0684779
1.114557823,0.124863,0.00213425,2.02184,0.670192,0.0124761,2.78445,0.0410913,2.14222,0.280447,0.457621,0.979127,0.465078
1.160997732,0.052481,0.0886002,1.75429,0.588016,0.0288195,1.90123,0.19595,3.29626,0,0.226805,1.02587,0.481014
1.207437642,0.219213,0.0881347,1.6949,0.57422,0.021444,1.14954,0.0613801,3.4224,0.00399531,0.132177,0.94499,0.431849
1.253877551,0.596779,0.218581,1.5423,0.612132,0.261194,0.823354,0.0334577,3.28239,0.0766628,0.013554,0.924061,0.282811
1.300317460,0.57088,0.240171,1.2285,0.599908,0.214327,0.908478,0.227897,3.26386,0.200083,0.0350424,1.03512,0.277571
1.346757370,0.342957,0.196494,1.19252,0.618766,0.139865,0.88749,0.306723,3.3797,0.226589,0.45084,1.32574,0.308639
1.393197279,0.323489,0.0577199,1.32992,0.689545,0.0172883,1.06192,0.633627,3.39688,0.120548,0.562144,0.906601,0.66629
1.439637188,0.177493,0.108949,1.252,0.826284,0.0185289,1.29813,0.421665,3.49684,0.11177,0.731723,0.623927,0.60135
1.486077098,0.191847,0.227508,1.37785,1.01262,0.0124805,1.27352,0.0113029,3.51513,0.0474327,0.428755,0.749958,0.380014
1.532517007,0.300535,0.280041,1.39723,1.12048,0.0211528,1.25674,0.0132546,3.42405,0.0222164,0.352506,0.779591,0.312583
1.578956916,0.588389,0.394467,1.03497,1.56634,0.0265506,0.92513,0.0142616,2.74556,1.24353,0.609631,0.319927,0.0732957
1.625396825,0.44555,0.537269,0.502803,1.71358,0.026015,0.675825,0.0392865,1.64052,2.48756,0.906668,0,0
1.671836735,0.283845,0.647254,0.635886,1.56168,0.00697998,0.510664,0.0133379,0.8845,3.11495,1.01697,0,0.0070885
1.718276644,0.22907,0.604669,0.827286,1.2745,0,0.615224,0.00811047,0.453898,3.27884,0.945841,0,0.0890981
1.764716553,0.226643,0.405661,0.987788,1.11935,0.191483,0.593896,0.0342527,0.350763,3.2947,0.80161,0.0438481,0.127528
1.811156463,0.314646,0.373076,0.709309,1.61039,0.177716,0.448844,0.257673,0.317784,3.24974,0.882698,0.127093,0.106607
1.857596372,0.586431,0.18614,0.424444,1.79292,0.00708017,0.397754,0.3092,0.279024,3.40128,0.965666,0.0534909,0.146641
1.904036281,0.742761,0,0.646993,1.62011,0.00677818,0.349272,0.459241,0.388447,3.47191,0.940141,0.181701,0.105023
1.950476190,0.744134,0.0542999,0.82857,1.2758,0.0123893,0.330049,0.389807,0.597589,3.36054,0.913455,0.226647,0.111316
1.996916100,0.544626,0.222796,0.942694,1.19694,0.0653486,0.3671,0.214755,0.823131,3.04665,0.999561,0.0515064,0
2.043356009,0.557006,0.276443,0.541806,0.889323,0.0536685,0.443708,0.038188,0.9828,2.9408,0.959377,0.258256,0
2.089795918,0.297563,0.228232,1.06022,1.20004,0.00504819,1.15484,0.00162932,0.563559,2.3737,0.723064,1.35533,0
2.136235828,0.0651559,0.245025,0.786621,1.56372,0.00236017,1.48871,0,0.421184,1.48028,0.53073,1.93565,0
2.182675737,0.0684094,0.249791,0.724528,1.46527,0.00878122,1.04027,0.0418987,0.323168,1.07107,0.453294,2.55154,0.019976
2.229115646,0.000366162,0.213315,0.712792,1.24784,0.064913,1.04907,0.0590248,0.263197,0.891335,0.640592,2.89058,0.199799
2.275555556,0.000383946,0.0901,0.539933,0.969563,0.127482,1.25145,0.0262202,0.283794,0.745398,0.865302,3.1561,0.259806
2.321995465,0.127808,0,0.472366,0.449138,0.0941169,1.7243,0.0113964,0.284577,0.859558,0.972277,3.48418,0.0743089
2.368435374,0.146788,0.0992598,0.57516,0.0168114,0,1.5125,0.0456138,0.439026,1.02726,0.92721,3.52794,0.0228743
2.414875283,0.144424,0.0966178,0.912293,0.111906,0,1.42656,0.118374,0.406165,0.995301,0.777537,3.20969,0.0136858
2.461315193,0.162226,0.00182069,0.994442,0.352011,0.0741187,1.56218,0.0615633,0.433009,0.768456,0.788191,3.2153,0.0939485
2.507755102,0.0419562,0.00219861,0.772949,0.389536,0.246627,1.73624,0.057618,0.507447,0.279265,0.947024,3.27184,0.205895
2.554195011,0.0609332,0.380965,0.386129,0.347371,0.5399,1.69121,0.00308265,0.623967,0.0693704,0.915271,3.30037,0.382047
2.600634921,0.0106246,0.355302,0.448656,0.497821,0.720311,1.56147,0,0.80731,0.0848532,1.12507,3.25169,0.444254
2.647074830,4.57831e-05,0.159506,0.494156,0.881555,0.154116,1.32992,0,0.625116,0.114427,1.16435,3.15831,0.346941
2.693514739,0,0.0330752,0.967171,0.609975,0.138523,1.53707,0,0.255085,0.223688,0.688186,3.32724,0.0259211
2.739954649,0,0,1.16527,0.156496,0.262519,1.48131,0.00771534,0.120614,0.0934232,0.504533,3.4687,0
2.786394558,0,0,1.08511,0,0.562311,0.953383,0.0274433,0.0866751,0.265319,0.154868,3.59097,0
2.832834467,0,0.17915,0.842795,0.233624,0.48771,0.473598,0.0145985,0.346054,0.116547,0.0520715,3.50994,0
2.879274376,0.00807119,0.291735,0.854306,0.887128,0.0840938,0.545855,0.109332,0.210312,0.0395657,0,3.2876,0
2.925714286,0.038151,0.174209,0.830343,0.509528,0.386849,0.72848,0.211947,0.279555,0.160842,0,3.26734,0
2.972154195,0.0829116,0.0639204,1.02454,0.073588,0.788549,0.592671,0.0515369,0.315943,0.315111,0,3.40866,0.0861355
3.018594104,0.0498177,0.0022044,1.24316,0.0653494,0.834017,0.819452,0.0534599,0.0978456,0.351122,0.0712544,3.43684,0.263014
3.065034014,0.000284709,0,1.13509,0.132235,0.55957,1.18588,0.110366,0.012391,0.222889,0.354896,3.36038,0.267594
3.111473923,0.000312464,0,0.922261,0.686736,0.286281,1.29019,0.190769,0.147789,0.377785,0.527469,3.02908,0.38383
3.157913832,0.00019397,0,1.35165,0.279782,0.209272,0.933078,0.124452,0.235625,0.47986,0.574406,3.32363,0.289286
3.204353741,0.0737939,0.0056596,1.38213,0,0.176354,0.898609,0.161793,0,0.0280742,0.822033,3.61343,0.184544
3.250793651,0.0281621,0.209739,1.12197,0.32309,0.0173605,1.06612,0.380841,0.00907924,0.0226185,0.942696,3.43719,0
3.297233560,0.0205332,0.23132,0.669339,0.497019,0.162304,0.993186,0.367432,0.0655569,0.0715988,0.854119,3.38781,0
3.343673469,0.0183163,0.26082,0.258439,0.240933,0.453151,0.978467,0.336282,0.0649267,0.207202,0.946594,3.38065,0
3.390113379,0.0790227,0.222545,0.475065,0.241781,1.12547,0.938106,0.055,0.0148429,0.247196,1.07456,3.31757,0.139437
3.436553288,0,0.0012195,0.919188,0.266729,1.12617,0.708028,0,0.0397879,0.185531,0.792214,3.40432,0.398072
3.482993197,0.000440871,0.00329394,1.0137,0.226497,0.542013,1.09241,0,0.0653761,0.0484556,0.934098,3.42589,0.384278
3.529433107,0.000589158,0.00122238,0.971533,0.115602,0.095446,1.33988,0.000582402,0.187375,0.115388,0.588421,3.39051,0.170939
3.575873016,0.0817269,0,0.631363,0.289423,0.410115,1.12922,0.0139706,0.194443,0.16657,0.384811,3.32454,0.0376084
3.622312925,0.184761,0,0.372853,0.487794,0.722639,0.55073,0.0606501,0.151724,0.0260758,0.79334,3.38374,0.0956615
3.668752834,0.0226114,0.031245,0.502233,0.450916,0.0329276,0.527629,0.0825527,0.360793,0.00856915,1.12372,3.40538,0.177049
3.715192744,0,0.352779,0.672605,0.377384,0.0133558,0.890742,0.014016,0.28269,0.0109108,1.17392,3.41233,0.0773021
3.761632653,0.00473148,0.368239,0.733295,0.286041,0.161596,1.34108,0.0162137,0,0.0314621,1.0598,3.36348,0
3.808072562,0.0708838,0.189387,0.884745,0.197524,0.18893,1.32729,0.0291717,0.0144888,0.144505,0.69147,3.25053,0.0956646
3.854512472,0.266286,0.219502,0.972092,0,0.0337623,0.929927,0.024179,0.0448084,0.147095,0.489485,3.17438,0.365017
3.900952381,0,0.275672,0.709814,0.0820304,0.0359002,0.882771,0.0256361,0.149828,0.0171658,0.601102,3.25763,0.525733
3.947392290,0,0.373572,0.468878,0.118059,0.0177559,1.12771,0.0315353,0.200855,0.0158941,0.776089,3.26246,0.28758
3.993832200,0,0.570149,0.595481,0,0.219535,1.49891,0.0332538,0.106925,0.0841307,0.833908,2.93701,0.200216
4.040272109,0,0.654286,0.622077,0,0.31424,1.50908,0,0.171943,0.235808,0.904773,2.41753,0.160846
4.086712018,0.170392,0.31282,0.824141,0,0.596969,1.12812,0.13924,0.284256,0.231571,0.821725,2.0571,0.0447726
4.133151927,0.343891,0.18098,0.960628,0.00181014,0.873729,0.88208,0.578846,0.314012,0.0985454,0.937308,2.0807,0
4.179591837,0.468178,0.158299,1.08205,0.0102658,1.17398,0.709867,0.768115,0.106751,0.111463,1.16647,2.18977,0
4.226031746,0,0,0,0,0,0,0,0,0,0,0,0
4.272471655,0,0,0,0,0,0,0,0,0,0,0,0